

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 17 09:02:24 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  3229                           postdec1	equ	0xFE5
  3230                           plusw1	equ	0xFE3
  3231                           fsr1h	equ	0xFE2
  3232                           fsr1l	equ	0xFE1
  3233                           indf2	equ	0xFDF
  3234                           postinc2	equ	0xFDE
  3235                           plusw2	equ	0xFDB
  3236                           fsr2h	equ	0xFDA
  3237                           fsr2l	equ	0xFD9
  3238                           status	equ	0xFD8
  3239                           
  3240 ;; *************** function i2_lcd_write_cmd *****************
  3241 ;; Defined at:
  3242 ;;		line 18 in file "lcd_utilities.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;  cmd             1    wreg     unsigned char 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;  cmd             1    2[COMRAM] unsigned char 
  3247 ;;  lcd_write_cm    1    3[COMRAM] unsigned char 
  3248 ;; Return value:  Size  Location     Type
  3249 ;;		None               void
  3250 ;; Registers used:
  3251 ;;		wreg, status,2, status,0, cstack
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3257 ;;      Params:         0       0       0       0       0       0       0       0       0
  3258 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3259 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3260 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3261 ;;Total ram usage:        3 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; Hardware stack levels required when called:    1
  3264 ;; This function calls:
  3265 ;;		i2_lcd_strobe
  3266 ;; This function is called by:
  3267 ;;		_ISR_Timer0_Int
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           	psect	text17
  3272  00180E                     __ptext17:
  3273                           	opt stack 0
  3274  00180E                     i2_lcd_write_cmd:
  3275                           	opt stack 25
  3276                           
  3277                           ;incstack = 0
  3278                           ;i2lcd_write_cmd@cmd stored from wreg
  3279  00180E  6E03               	movwf	i2lcd_write_cmd@cmd,c
  3280                           
  3281                           ;lcd_utilities.c: 20: unsigned char temp2;
  3282                           ;lcd_utilities.c: 21: PORTDbits.RD6 = 0;
  3283  001810  9C83               	bcf	3971,6,c	;volatile
  3284                           
  3285                           ;lcd_utilities.c: 22: _delay((unsigned long)((4)*(48000000/4000.0)));
  3286  001812  0E3F               	movlw	63
  3287  001814  6E02               	movwf	??i2_lcd_write_cmd& (0+255),c
  3288  001816  0E55               	movlw	85
  3289  001818                     i2u134_47:
  3290  001818  2EE8               	decfsz	wreg,f,c
  3291  00181A  D7FE               	goto	i2u134_47
  3292  00181C  2E02               	decfsz	??i2_lcd_write_cmd& (0+255),f,c
  3293  00181E  D7FC               	goto	i2u134_47
  3294  001820  F000               	nop	
  3295                           
  3296                           ;lcd_utilities.c: 23: temp2 = cmd;
  3297  001822  C003  F004         	movff	i2lcd_write_cmd@cmd,i2lcd_write_cmd@temp2
  3298                           
  3299                           ;lcd_utilities.c: 24: temp2 = temp2 >> 4;
  3300  001826  3804               	swapf	i2lcd_write_cmd@temp2,w,c
  3301  001828  0B0F               	andlw	15
  3302  00182A  6E04               	movwf	i2lcd_write_cmd@temp2,c
  3303                           
  3304                           ;lcd_utilities.c: 25: PORTD = temp2 & 0x0F;
  3305  00182C  5004               	movf	i2lcd_write_cmd@temp2,w,c
  3306  00182E  0B0F               	andlw	15
  3307  001830  6E83               	movwf	3971,c	;volatile
  3308                           
  3309                           ;lcd_utilities.c: 27: _delay((unsigned long)((8)*(48000000/4000.0)));
  3310  001832  0E7D               	movlw	125
  3311  001834  6E02               	movwf	??i2_lcd_write_cmd& (0+255),c
  3312  001836  0EAC               	movlw	172
  3313  001838                     i2u135_47:
  3314  001838  2EE8               	decfsz	wreg,f,c
  3315  00183A  D7FE               	goto	i2u135_47
  3316  00183C  2E02               	decfsz	??i2_lcd_write_cmd& (0+255),f,c
  3317  00183E  D7FC               	goto	i2u135_47
  3318                           
  3319                           ;lcd_utilities.c: 28: lcd_strobe();
  3320  001840  EC62  F00D         	call	i2_lcd_strobe	;wreg free
  3321                           
  3322                           ;lcd_utilities.c: 30: _delay((unsigned long)((8)*(48000000/4000.0)));
  3323  001844  0E7D               	movlw	125
  3324  001846  6E02               	movwf	??i2_lcd_write_cmd& (0+255),c
  3325  001848  0EAC               	movlw	172
  3326  00184A                     i2u136_47:
  3327  00184A  2EE8               	decfsz	wreg,f,c
  3328  00184C  D7FE               	goto	i2u136_47
  3329  00184E  2E02               	decfsz	??i2_lcd_write_cmd& (0+255),f,c
  3330  001850  D7FC               	goto	i2u136_47
  3331                           
  3332                           ;lcd_utilities.c: 32: temp2 = cmd;
  3333  001852  C003  F004         	movff	i2lcd_write_cmd@cmd,i2lcd_write_cmd@temp2
  3334                           
  3335                           ;lcd_utilities.c: 33: PORTD = temp2 & 0x0F;
  3336  001856  5004               	movf	i2lcd_write_cmd@temp2,w,c
  3337  001858  0B0F               	andlw	15
  3338  00185A  6E83               	movwf	3971,c	;volatile
  3339                           
  3340                           ;lcd_utilities.c: 35: _delay((unsigned long)((8)*(48000000/4000.0)));
  3341  00185C  0E7D               	movlw	125
  3342  00185E  6E02               	movwf	??i2_lcd_write_cmd& (0+255),c
  3343  001860  0EAC               	movlw	172
  3344  001862                     i2u137_47:
  3345  001862  2EE8               	decfsz	wreg,f,c
  3346  001864  D7FE               	goto	i2u137_47
  3347  001866  2E02               	decfsz	??i2_lcd_write_cmd& (0+255),f,c
  3348  001868  D7FC               	goto	i2u137_47
  3349                           
  3350                           ;lcd_utilities.c: 36: lcd_strobe();
  3351  00186A  EC62  F00D         	call	i2_lcd_strobe	;wreg free
  3352                           
  3353                           ;lcd_utilities.c: 37: _delay((unsigned long)((8)*(48000000/4000.0)));
  3354  00186E  0E7D               	movlw	125
  3355  001870  6E02               	movwf	??i2_lcd_write_cmd& (0+255),c
  3356  001872  0EAC               	movlw	172
  3357  001874                     i2u138_47:
  3358  001874  2EE8               	decfsz	wreg,f,c
  3359  001876  D7FE               	goto	i2u138_47
  3360  001878  2E02               	decfsz	??i2_lcd_write_cmd& (0+255),f,c
  3361  00187A  D7FC               	goto	i2u138_47
  3362  00187C  0012               	return		;funcret
  3363  00187E                     __end_ofi2_lcd_write_cmd:
  3364                           	opt stack 0
  3365                           pclatu	equ	0xFFB
  3366                           pclath	equ	0xFFA
  3367                           tblptru	equ	0xFF8
  3368                           tblptrh	equ	0xFF7
  3369                           tblptrl	equ	0xFF6
  3370                           tablat	equ	0xFF5
  3371                           prodh	equ	0xFF4
  3372                           prodl	equ	0xFF3
  3373                           intcon	equ	0xFF2
  3374                           intcon2	equ	0xFF1
  3375                           postinc0	equ	0xFEE
  3376                           fsr0h	equ	0xFEA
  3377                           fsr0l	equ	0xFE9
  3378                           wreg	equ	0xFE8
  3379                           postdec1	equ	0xFE5
  3380                           plusw1	equ	0xFE3
  3381                           fsr1h	equ	0xFE2
  3382                           fsr1l	equ	0xFE1
  3383                           indf2	equ	0xFDF
  3384                           postinc2	equ	0xFDE
  3385                           plusw2	equ	0xFDB
  3386                           fsr2h	equ	0xFDA
  3387                           fsr2l	equ	0xFD9
  3388                           status	equ	0xFD8
  3389                           
  3390 ;; *************** function i2_lcd_strobe *****************
  3391 ;; Defined at:
  3392 ;;		line 73 in file "lcd_utilities.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;		None               void
  3399 ;; Registers used:
  3400 ;;		wreg
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3406 ;;      Params:         0       0       0       0       0       0       0       0       0
  3407 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3408 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3409 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3410 ;;Total ram usage:        1 bytes
  3411 ;; Hardware stack levels used:    1
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		i2_lcd_write_cmd
  3416 ;;		i2_lcd_write_data
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           	psect	text18
  3421  001AC4                     __ptext18:
  3422                           	opt stack 0
  3423  001AC4                     i2_lcd_strobe:
  3424                           	opt stack 25
  3425                           
  3426                           ;lcd_utilities.c: 75: PORTDbits.RD4 = 1;
  3427                           
  3428                           ;incstack = 0
  3429  001AC4  8883               	bsf	3971,4,c	;volatile
  3430                           
  3431                           ;lcd_utilities.c: 76: _delay((unsigned long)((8)*(48000000/4000.0)));
  3432  001AC6  0E7D               	movlw	125
  3433  001AC8  6E01               	movwf	??i2_lcd_strobe& (0+255),c
  3434  001ACA  0EAC               	movlw	172
  3435  001ACC                     i2u139_47:
  3436  001ACC  2EE8               	decfsz	wreg,f,c
  3437  001ACE  D7FE               	goto	i2u139_47
  3438  001AD0  2E01               	decfsz	??i2_lcd_strobe& (0+255),f,c
  3439  001AD2  D7FC               	goto	i2u139_47
  3440                           
  3441                           ;lcd_utilities.c: 77: PORTDbits.RD4 = 0;
  3442  001AD4  9883               	bcf	3971,4,c	;volatile
  3443                           
  3444                           ;lcd_utilities.c: 78: _delay((unsigned long)((8)*(48000000/4000.0)));
  3445  001AD6  0E7D               	movlw	125
  3446  001AD8  6E01               	movwf	??i2_lcd_strobe& (0+255),c
  3447  001ADA  0EAC               	movlw	172
  3448  001ADC                     i2u140_47:
  3449  001ADC  2EE8               	decfsz	wreg,f,c
  3450  001ADE  D7FE               	goto	i2u140_47
  3451  001AE0  2E01               	decfsz	??i2_lcd_strobe& (0+255),f,c
  3452  001AE2  D7FC               	goto	i2u140_47
  3453  001AE4  0012               	return		;funcret
  3454  001AE6                     __end_ofi2_lcd_strobe:
  3455                           	opt stack 0
  3456                           pclatu	equ	0xFFB
  3457                           pclath	equ	0xFFA
  3458                           tblptru	equ	0xFF8
  3459                           tblptrh	equ	0xFF7
  3460                           tblptrl	equ	0xFF6
  3461                           tablat	equ	0xFF5
  3462                           prodh	equ	0xFF4
  3463                           prodl	equ	0xFF3
  3464                           intcon	equ	0xFF2
  3465                           intcon2	equ	0xFF1
  3466                           postinc0	equ	0xFEE
  3467                           fsr0h	equ	0xFEA
  3468                           fsr0l	equ	0xFE9
  3469                           wreg	equ	0xFE8
  3470                           postdec1	equ	0xFE5
  3471                           plusw1	equ	0xFE3
  3472                           fsr1h	equ	0xFE2
  3473                           fsr1l	equ	0xFE1
  3474                           indf2	equ	0xFDF
  3475                           postinc2	equ	0xFDE
  3476                           plusw2	equ	0xFDB
  3477                           fsr2h	equ	0xFDA
  3478                           fsr2l	equ	0xFD9
  3479                           status	equ	0xFD8
  3480                           
  3481 ;; *************** function _int_2_char *****************
  3482 ;; Defined at:
  3483 ;;		line 11 in file "RealTimeClockAns.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  int1            1    wreg     unsigned char 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  int1            1    0[COMRAM] unsigned char 
  3488 ;;  char1           1    1[COMRAM] unsigned char 
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  1    wreg      unsigned char 
  3491 ;; Registers used:
  3492 ;;		wreg, status,2, status,0
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3498 ;;      Params:         0       0       0       0       0       0       0       0       0
  3499 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3500 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3501 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3502 ;;Total ram usage:        2 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_ISR_Timer0_Int
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           	psect	text19
  3512  001644                     __ptext19:
  3513                           	opt stack 0
  3514  001644                     _int_2_char:
  3515                           	opt stack 26
  3516                           
  3517                           ;incstack = 0
  3518                           ;int_2_char@int1 stored from wreg
  3519  001644  6E01               	movwf	int_2_char@int1,c
  3520                           
  3521                           ;RealTimeClockAns.c: 13: char char1;
  3522                           ;RealTimeClockAns.c: 14: switch (int1)
  3523  001646  D017               	goto	i2l952
  3524  001648                     i2l930:
  3525  001648  0E30               	movlw	48
  3526  00164A  D013               	goto	L21
  3527  00164C                     i2l932:
  3528  00164C  0E31               	movlw	49
  3529  00164E  D011               	goto	L21
  3530  001650                     i2l934:
  3531  001650  0E32               	movlw	50
  3532  001652  D00F               	goto	L21
  3533  001654                     i2l936:
  3534  001654  0E33               	movlw	51
  3535  001656  D00D               	goto	L21
  3536  001658                     i2l938:
  3537  001658  0E34               	movlw	52
  3538  00165A  D00B               	goto	L21
  3539  00165C                     i2l940:
  3540  00165C  0E35               	movlw	53
  3541  00165E  D009               	goto	L21
  3542  001660                     i2l942:
  3543  001660  0E36               	movlw	54
  3544  001662  D007               	goto	L21
  3545  001664                     i2l944:
  3546  001664  0E37               	movlw	55
  3547  001666  D005               	goto	L21
  3548  001668                     i2l946:
  3549  001668  0E38               	movlw	56
  3550  00166A  D003               	goto	L21
  3551  00166C                     i2l948:
  3552  00166C  0E39               	movlw	57
  3553  00166E  D001               	goto	L21
  3554  001670                     i2l950:
  3555  001670  0E3F               	movlw	63
  3556  001672                     L21:
  3557  001672  6E02               	movwf	int_2_char@char1,c
  3558                           
  3559                           ;RealTimeClockAns.c: 27: }
  3560  001674  D020               	goto	i2l107
  3561  001676                     i2l952:
  3562  001676  5001               	movf	int_2_char@int1,w,c
  3563                           
  3564                           ; Switch size 1, requested type "space"
  3565                           ; Number of cases is 10, Range of values is 0 to 9
  3566                           ; switch strategies available:
  3567                           ; Name         Instructions Cycles
  3568                           ; simple_byte           31    16 (average)
  3569                           ;	Chosen strategy is simple_byte
  3570  001678  0A00               	xorlw	0	; case 0
  3571  00167A  B4D8               	btfsc	status,2,c
  3572  00167C  D7E5               	goto	i2l930
  3573  00167E  0A01               	xorlw	1	; case 1
  3574  001680  B4D8               	btfsc	status,2,c
  3575  001682  D7E4               	goto	i2l932
  3576  001684  0A03               	xorlw	3	; case 2
  3577  001686  B4D8               	btfsc	status,2,c
  3578  001688  D7E3               	goto	i2l934
  3579  00168A  0A01               	xorlw	1	; case 3
  3580  00168C  B4D8               	btfsc	status,2,c
  3581  00168E  D7E2               	goto	i2l936
  3582  001690  0A07               	xorlw	7	; case 4
  3583  001692  B4D8               	btfsc	status,2,c
  3584  001694  D7E1               	goto	i2l938
  3585  001696  0A01               	xorlw	1	; case 5
  3586  001698  B4D8               	btfsc	status,2,c
  3587  00169A  D7E0               	goto	i2l940
  3588  00169C  0A03               	xorlw	3	; case 6
  3589  00169E  B4D8               	btfsc	status,2,c
  3590  0016A0  D7DF               	goto	i2l942
  3591  0016A2  0A01               	xorlw	1	; case 7
  3592  0016A4  B4D8               	btfsc	status,2,c
  3593  0016A6  D7DE               	goto	i2l944
  3594  0016A8  0A0F               	xorlw	15	; case 8
  3595  0016AA  B4D8               	btfsc	status,2,c
  3596  0016AC  D7DD               	goto	i2l946
  3597  0016AE  0A01               	xorlw	1	; case 9
  3598  0016B0  B4D8               	btfsc	status,2,c
  3599  0016B2  D7DC               	goto	i2l948
  3600  0016B4  D7DD               	goto	i2l950
  3601  0016B6                     i2l107:
  3602                           
  3603                           ;RealTimeClockAns.c: 28: return(char1);
  3604  0016B6  5002               	movf	int_2_char@char1,w,c
  3605  0016B8  0012               	return		;funcret
  3606  0016BA                     __end_of_int_2_char:
  3607                           	opt stack 0
  3608                           pclatu	equ	0xFFB
  3609                           pclath	equ	0xFFA
  3610                           tblptru	equ	0xFF8
  3611                           tblptrh	equ	0xFF7
  3612                           tblptrl	equ	0xFF6
  3613                           tablat	equ	0xFF5
  3614                           prodh	equ	0xFF4
  3615                           prodl	equ	0xFF3
  3616                           intcon	equ	0xFF2
  3617                           intcon2	equ	0xFF1
  3618                           postinc0	equ	0xFEE
  3619                           fsr0h	equ	0xFEA
  3620                           fsr0l	equ	0xFE9
  3621                           wreg	equ	0xFE8
  3622                           postdec1	equ	0xFE5
  3623                           plusw1	equ	0xFE3
  3624                           fsr1h	equ	0xFE2
  3625                           fsr1l	equ	0xFE1
  3626                           indf2	equ	0xFDF
  3627                           postinc2	equ	0xFDE
  3628                           plusw2	equ	0xFDB
  3629                           fsr2h	equ	0xFDA
  3630                           fsr2l	equ	0xFD9
  3631                           status	equ	0xFD8
  3632                           
  3633 ;; *************** function ___awdiv *****************
  3634 ;; Defined at:
  3635 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;  dividend        2    0[COMRAM] int 
  3638 ;;  divisor         2    2[COMRAM] int 
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;  quotient        2    6[COMRAM] int 
  3641 ;;  sign            1    5[COMRAM] unsigned char 
  3642 ;;  counter         1    4[COMRAM] unsigned char 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  2    0[COMRAM] int 
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, status,0
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3652 ;;      Params:         4       0       0       0       0       0       0       0       0
  3653 ;;      Locals:         4       0       0       0       0       0       0       0       0
  3654 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3655 ;;      Totals:         8       0       0       0       0       0       0       0       0
  3656 ;;Total ram usage:        8 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_ISR_Timer0_Int
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           	psect	text20
  3666  0015C0                     __ptext20:
  3667                           	opt stack 0
  3668  0015C0                     ___awdiv:
  3669                           	opt stack 26
  3670                           
  3671                           ;incstack = 0
  3672  0015C0  0E00               	movlw	0
  3673  0015C2  6E06               	movwf	___awdiv@sign,c
  3674  0015C4  AE04               	btfss	___awdiv@divisor+1,7,c
  3675  0015C6  D006               	goto	i2l1714
  3676  0015C8  6C03               	negf	___awdiv@divisor,c
  3677  0015CA  1E04               	comf	___awdiv@divisor+1,f,c
  3678  0015CC  B0D8               	btfsc	status,0,c
  3679  0015CE  2A04               	incf	___awdiv@divisor+1,f,c
  3680  0015D0  0E01               	movlw	1
  3681  0015D2  6E06               	movwf	___awdiv@sign,c
  3682  0015D4                     i2l1714:
  3683  0015D4  AE02               	btfss	___awdiv@dividend+1,7,c
  3684  0015D6  D006               	goto	i2l1720
  3685  0015D8  6C01               	negf	___awdiv@dividend,c
  3686  0015DA  1E02               	comf	___awdiv@dividend+1,f,c
  3687  0015DC  B0D8               	btfsc	status,0,c
  3688  0015DE  2A02               	incf	___awdiv@dividend+1,f,c
  3689  0015E0  0E01               	movlw	1
  3690  0015E2  1A06               	xorwf	___awdiv@sign,f,c
  3691  0015E4                     i2l1720:
  3692  0015E4  0E00               	movlw	0
  3693  0015E6  6E08               	movwf	___awdiv@quotient+1,c
  3694  0015E8  0E00               	movlw	0
  3695  0015EA  6E07               	movwf	___awdiv@quotient,c
  3696  0015EC  5003               	movf	___awdiv@divisor,w,c
  3697  0015EE  1004               	iorwf	___awdiv@divisor+1,w,c
  3698  0015F0  B4D8               	btfsc	status,2,c
  3699  0015F2  D01C               	goto	i2l1742
  3700  0015F4  0E01               	movlw	1
  3701  0015F6  6E05               	movwf	___awdiv@counter,c
  3702  0015F8  D004               	goto	i2l1728
  3703  0015FA                     i2l1726:
  3704  0015FA  90D8               	bcf	status,0,c
  3705  0015FC  3603               	rlcf	___awdiv@divisor,f,c
  3706  0015FE  3604               	rlcf	___awdiv@divisor+1,f,c
  3707  001600  2A05               	incf	___awdiv@counter,f,c
  3708  001602                     i2l1728:
  3709  001602  AE04               	btfss	___awdiv@divisor+1,7,c
  3710  001604  D7FA               	goto	i2l1726
  3711  001606                     i2l1730:
  3712  001606  90D8               	bcf	status,0,c
  3713  001608  3607               	rlcf	___awdiv@quotient,f,c
  3714  00160A  3608               	rlcf	___awdiv@quotient+1,f,c
  3715  00160C  5003               	movf	___awdiv@divisor,w,c
  3716  00160E  5C01               	subwf	___awdiv@dividend,w,c
  3717  001610  5004               	movf	___awdiv@divisor+1,w,c
  3718  001612  5802               	subwfb	___awdiv@dividend+1,w,c
  3719  001614  A0D8               	btfss	status,0,c
  3720  001616  D005               	goto	i2l1738
  3721  001618  5003               	movf	___awdiv@divisor,w,c
  3722  00161A  5E01               	subwf	___awdiv@dividend,f,c
  3723  00161C  5004               	movf	___awdiv@divisor+1,w,c
  3724  00161E  5A02               	subwfb	___awdiv@dividend+1,f,c
  3725  001620  8007               	bsf	___awdiv@quotient,0,c
  3726  001622                     i2l1738:
  3727  001622  90D8               	bcf	status,0,c
  3728  001624  3204               	rrcf	___awdiv@divisor+1,f,c
  3729  001626  3203               	rrcf	___awdiv@divisor,f,c
  3730  001628  2E05               	decfsz	___awdiv@counter,f,c
  3731  00162A  D7ED               	goto	i2l1730
  3732  00162C                     i2l1742:
  3733  00162C  5006               	movf	___awdiv@sign,w,c
  3734  00162E  B4D8               	btfsc	status,2,c
  3735  001630  D004               	goto	i2l1746
  3736  001632  6C07               	negf	___awdiv@quotient,c
  3737  001634  1E08               	comf	___awdiv@quotient+1,f,c
  3738  001636  B0D8               	btfsc	status,0,c
  3739  001638  2A08               	incf	___awdiv@quotient+1,f,c
  3740  00163A                     i2l1746:
  3741  00163A  C007  F001         	movff	___awdiv@quotient,?___awdiv
  3742  00163E  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  3743  001642  0012               	return	
  3744  001644                     __end_of___awdiv:
  3745                           	opt stack 0
  3746                           pclatu	equ	0xFFB
  3747                           pclath	equ	0xFFA
  3748                           tblptru	equ	0xFF8
  3749                           tblptrh	equ	0xFF7
  3750                           tblptrl	equ	0xFF6
  3751                           tablat	equ	0xFF5
  3752                           prodh	equ	0xFF4
  3753                           prodl	equ	0xFF3
  3754                           intcon	equ	0xFF2
  3755                           intcon2	equ	0xFF1
  3756                           postinc0	equ	0xFEE
  3757                           fsr0h	equ	0xFEA
  3758                           fsr0l	equ	0xFE9
  3759                           wreg	equ	0xFE8
  3760                           postdec1	equ	0xFE5
  3761                           plusw1	equ	0xFE3
  3762                           fsr1h	equ	0xFE2
  3763                           fsr1l	equ	0xFE1
  3764                           indf2	equ	0xFDF
  3765                           postinc2	equ	0xFDE
  3766                           plusw2	equ	0xFDB
  3767                           fsr2h	equ	0xFDA
  3768                           fsr2l	equ	0xFD9
  3769                           status	equ	0xFD8
  3770                           pclatu	equ	0xFFB
  3771                           pclath	equ	0xFFA
  3772                           tblptru	equ	0xFF8
  3773                           tblptrh	equ	0xFF7
  3774                           tblptrl	equ	0xFF6
  3775                           tablat	equ	0xFF5
  3776                           prodh	equ	0xFF4
  3777                           prodl	equ	0xFF3
  3778                           intcon	equ	0xFF2
  3779                           intcon2	equ	0xFF1
  3780                           postinc0	equ	0xFEE
  3781                           fsr0h	equ	0xFEA
  3782                           fsr0l	equ	0xFE9
  3783                           wreg	equ	0xFE8
  3784                           postdec1	equ	0xFE5
  3785                           plusw1	equ	0xFE3
  3786                           fsr1h	equ	0xFE2
  3787                           fsr1l	equ	0xFE1
  3788                           indf2	equ	0xFDF
  3789                           postinc2	equ	0xFDE
  3790                           plusw2	equ	0xFDB
  3791                           fsr2h	equ	0xFDA
  3792                           fsr2l	equ	0xFD9
  3793                           status	equ	0xFD8
  3794                           
  3795                           	psect	rparam
  3796  0000                     pclatu	equ	0xFFB
  3797                           pclath	equ	0xFFA
  3798                           tblptru	equ	0xFF8
  3799                           tblptrh	equ	0xFF7
  3800                           tblptrl	equ	0xFF6
  3801                           tablat	equ	0xFF5
  3802                           prodh	equ	0xFF4
  3803                           prodl	equ	0xFF3
  3804                           intcon	equ	0xFF2
  3805                           intcon2	equ	0xFF1
  3806                           postinc0	equ	0xFEE
  3807                           fsr0h	equ	0xFEA
  3808                           fsr0l	equ	0xFE9
  3809                           wreg	equ	0xFE8
  3810                           postdec1	equ	0xFE5
  3811                           plusw1	equ	0xFE3
  3812                           fsr1h	equ	0xFE2
  3813                           fsr1l	equ	0xFE1
  3814                           indf2	equ	0xFDF
  3815                           postinc2	equ	0xFDE
  3816                           plusw2	equ	0xFDB
  3817                           fsr2h	equ	0xFDA
  3818                           fsr2l	equ	0xFD9
  3819                           status	equ	0xFD8
  3820                           
  3821                           	psect	temp
  3822  00003F                     btemp:
  3823                           	opt stack 0
  3824  00003F                     	ds	1
  3825  0000                     int$flags	set	btemp
  3826                           pclatu	equ	0xFFB
  3827                           pclath	equ	0xFFA
  3828                           tblptru	equ	0xFF8
  3829                           tblptrh	equ	0xFF7
  3830                           tblptrl	equ	0xFF6
  3831                           tablat	equ	0xFF5
  3832                           prodh	equ	0xFF4
  3833                           prodl	equ	0xFF3
  3834                           intcon	equ	0xFF2
  3835                           intcon2	equ	0xFF1
  3836                           postinc0	equ	0xFEE
  3837                           fsr0h	equ	0xFEA
  3838                           fsr0l	equ	0xFE9
  3839                           wreg	equ	0xFE8
  3840                           postdec1	equ	0xFE5
  3841                           plusw1	equ	0xFE3
  3842                           fsr1h	equ	0xFE2
  3843                           fsr1l	equ	0xFE1
  3844                           indf2	equ	0xFDF
  3845                           postinc2	equ	0xFDE
  3846                           plusw2	equ	0xFDB
  3847                           fsr2h	equ	0xFDA
  3848                           fsr2l	equ	0xFD9
  3849                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    18
    Data        104
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     38      62
    BANK0           160     62     147
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_lcd_init
    _turnServoMotor->_delay_ms
    _lcd_init->_lcd_write_cmd
    _displayAlarmOn->_lcd_write_cmd
    _displayAlarmOn->_lcd_write_data
    _displayAlarmOff->_lcd_write_cmd
    _displayAlarmOff->_lcd_write_data
    _activateBuzzer->_delay_ms
    _SetupTime->_delay_ms
    _SetupAlarmTime->_delay_ms
    _lcd_write_data->_lcd_strobe
    _lcd_write_cmd->_lcd_strobe

Critical Paths under _ISR_Timer0_Int in COMRAM

    _ISR_Timer0_Int->___awdiv
    i2_lcd_write_data->i2_lcd_strobe
    i2_lcd_write_cmd->i2_lcd_strobe

Critical Paths under _main in BANK0

    _main->_SetupTime
    _SetupTime->_getkey
    _SetupAlarmTime->_getkey

Critical Paths under _ISR_Timer0_Int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

